+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
०० पल्लाण्डु पल्लाण्डु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/00_tiru-pallANDu/
०० शीरारुम्माडत्तिरुकोववारदनुळ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/15_tiruvandAdi-3_pEyALHvAr_2282_2381/00_taniyan/
001 Praise of the name of the lord ‘Nārāyaṇā’ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/001_praisE_Of_thE_namE_Of_thE_lOrd_nArAyaNA/
002 Thirupprithi (Joshi mutt -in North India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/002_tirupprithi_jOshi_mutt-in_nOrth_india/
003 Thiruvadari (Badhrinath - in North India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/003_tiruvadari_badhrinath-in_nOrth_india/
004 Thiruvadariyāchiramam ( North India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/004_tiruvadariyAChiramam_nOrth_india/
005 Sāḷakkirāmam (in Nepal) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/005_sALakkirAmam_in_nEpal/
006 Naimeesāraṇyam (North India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/006_naimEEsAraNyam_nOrth_india/
007 Singavelkundram (Akobilam in north India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/007_singavElkundram_akObilam_in_nOrth_india/
008 Thiruvenkaṭam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/008_tiruvEnkaTam/
009 Thiruvenkaṭam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/009_tiruvEnkaTam/
01 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/01/
01 	 ellenika/odysseia/mUlam/01/01/
01 	 ger-man/beowulf/00/
01 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/01/01/
01 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/02/01/
01 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/01/
01 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/9k_nan-jIyar_nam-piLLai/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/01/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/02/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/03/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/04/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/05/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/06/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/07/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/08/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/09/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/10/01/
०१ १ वायुन्तिरैयुहळुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/01/
01 Asechan los peligros 	 castellano/rangapuri-rAmAyaNam/3_Aranya_Kanda/01_Asechan_los_peligros/
01 El empeño que todo lo puede 	 castellano/rangapuri-rAmAyaNam/4_Kishkindha_Kanda/01_El_empeo_que_todo_lo_puede/
01 El Libro De La Edad Temprana De Rama 	 castellano/rangapuri-rAmAyaNam/0_Meta/01_Contenido/01_El_Libro_De_La_Edad_Temprana_De_Rama/
01 El sabio Narada, narra la historia de Rama a Valmiki 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/01_El_sabio_Narada_narra_la_historia_de_Rama_a_Valmiki/
01 el viaje de hanuman a lanka 	 castellano/rangapuri-rAmAyaNam/5_Sundara_Kanda/01_el_viaje_de_hanuman_a_lanka/
01 La propuesta de la coronacion de Rama 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/01_La_propuesta_de_la_coronacion_de_Rama/
01 Los ascetas felicitan a Rama y empieza una narracion reveladora 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/01_Los_ascetas_felicitan_a_Rama_y_empieza_una_narracion_reveladora/
01 Pasuram 5.5.4 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/01/
01 Periyazhvar Thiruppallaṇḍu & Thirumozhi (pāsurams 1- 473) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/01_tiruppallaNDu_tirumOLHi_pEriyaLHvar_1-473/
01 Se inicia la campaña belica 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/01_Se_inicia_la_campaa_belica/
०१ अऱिवदरियान् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/01/
०१ इरुन्दण् मानिलम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/01/
०१ इरुळिरियच्चुडर् मणिहळिमैक्कूम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/01_iruLiriya/
०१ उयर् वऱ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/01/
०१ ऒरुनायहन् ऒरुनायहमाय् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/01/
०१ कैयार् शक्करत्तु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/01/
०१ छप्पय 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/hanumAn-bAhuka/01_Chappaya/
०१ टीकाकार का पुरोवाक्‌ 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/00/01_TIkAkAra_kA_purovAk/
०१ तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/24_rAmAnujanutrandadi__tiruvarangathamudanAr_3893-4000/01_taniyan/
०१ तैयॊरुतिङ्गळुन्तरैविळक्कित्तण् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/01_taiyOru_tingaL/
०१ नम्र निवेदन 	 prakIrNAryabhAShAH/padya/sUradAsa/anurAga-padAvalI/01_namra_nivedana/
०१ नम्र निवेदन 	 prakIrNAryabhAShAH/padya/sUradAsa/vinaya-patrikA/01_namra_nivedana/
०१ निवेदन 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/01_nivedana/
०१ निवेदन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/baravai-rAmAyaNa/01_nivedana/
०१ निवेदन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vairAgya-sandIpinI/01_nivedana/
०१ निवेदन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/0/01_nivedana/
०१ निवेदन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/0/01_nivedana/
०१ पद-सूची 	 prakIrNAryabhAShAH/padya/sUradAsa/shrI-kRShNa-bAla-mAdhurI/01_pada-sUchI/
०१ पदोंकी वर्णानुक्रमणिका 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/01_padoMkI_varNAnukramaNikA/
०१ पोदलर्न्द पॊऴिऱ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/01/
०१ बालकाण्ड 	 prakIrNAryabhAShAH/padya/sUradAsa/rAma-charitAvalI/01_bAlakANDa/
०१ बालकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/kavitAvalI/01_bAlakANDa/
०१ बालकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/01_bAlakANDa/
०१ बालकाण्ड (विश्वासप्रस्तुतिः) 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa_temp/
०१ बालकाण्ड-शिष्टम् 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa-shiShTam/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/4_kiShkindhAkANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/4_kiShkindhAkANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/01_maMgalAcharaNa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/01_maMgalAcharaNa/
०१ मुडिच्चोडियाय् उनदु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/01/
०१ वङ्गमा मुन्नीर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/01/
०१ वाडिनेन् वाडिवरुन्दिनेन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/01/
०१ वानवर् तङ्गळ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/01/
०१ वैहल् पूङ्गऴि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/01/
०१ शकुन-विचारकी विधि 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/01_shakuna-vichArakI_vidhi/
०१ श्रीगणेश-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/01_shrIgaNesha-stuti/
01 శ్రీ సూర్యనారాయణా! 	 telugu/padyam/vETUri-prabhAkara-shAstrI/01_shrI_sUryanArAyaNA/
010 Thiruvenkaṭam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/010_tiruvEnkaTam/
011 Thiruvenkaṭam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/011_tiruvEnkaTam/
012 Thiruyevvuḷ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/012_tiruyEvvuL/
013 Thiruvallikkeṇi 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/013_tiruvallikkENi/
014 Thiruneermalai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/014_tirunEErmalai/
015 Thirukkaḍalmallai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/015_tirukkaDalmallai/
016 Thirukkaḍalmallai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/016_tirukkaDalmallai/
017 Thiruviḍavendai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/017_tiruviDavEndai/
018 Thiruvaṭṭapuyaharam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/018_tiruvaTTapuyaharam/
019 Kachi Thirupparameswara Viṇṇaharam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/019_kaChi_tirupparamEswara_viNNaharam/
02 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/02/
02 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/01/02/
02 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/02/02/
02 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/02/
02 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/9k_nan-jIyar_nam-piLLai/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/01/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/02/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/03/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/04/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/05/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/06/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/07/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/08/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/09/02/
०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/10/02/
02 Aṇḍal : Thiruppāvai (474 -503) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/02_aNDal_tiruppAvai_474-503/
02 Comienzan los grandes preparativos 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/02_Comienzan_los_grandes_preparativos/
02 El encuentro de los Principes y los monos 	 castellano/rangapuri-rAmAyaNam/4_Kishkindha_Kanda/02_El_encuentro_de_los_Principes_y_los_monos/
02 El hermano de Ravana se aparta de los demonios 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/02_El_hermano_de_Ravana_se_aparta_de_los_demonios/
02 El Libro de la Realeza de Ayodhya 	 castellano/rangapuri-rAmAyaNam/0_Meta/01_Contenido/02_El_Libro_de_la_Realeza_de_Ayodhya/
02 El origen de Ravana y sus hermanos 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/02_El_origen_de_Ravana_y_sus_hermanos/
02 Invocation (Taniyan) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/02/
02 La búsqueda nocturna en Lanka 	 castellano/rangapuri-rAmAyaNam/5_Sundara_Kanda/02_La_bsqueda_nocturna_en_Lanka/
02 La vida apacible en el bosque 	 castellano/rangapuri-rAmAyaNam/3_Aranya_Kanda/02_La_vida_apacible_en_el_bosque/
02 Prologo 	 castellano/rangapuri-rAmAyaNam/0_Meta/02_Prologo/
02 Valmiki Rishi recibe la visita de Brahma 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/02_Valmiki_Rishi_recibe_la_visita_de_Brahma/
०२ अन्त्यम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/24_rAmAnujanutrandadi__tiruvarangathamudanAr_3893-4000/02_antyam/
०२ अयोध्याकाण्ड 	 prakIrNAryabhAShAH/padya/sUradAsa/rAma-charitAvalI/02_ayodhyAkANDa/
०२ अयोध्याकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/kavitAvalI/02_ayodhyAkANDa/
०२ अयोध्याकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/02_ayodhyAkANDa/
०२ ऊन् वाड 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/02/
०२ कम्बमाकडल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/02/
०२ काशैयाडै मूडियोडि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/02/
०२ गुरु-वंदन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/02_guru-vaMdana/
०२ गुरु-वन्दना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/02_guru-vandanA/
०२ जयंताचा दुष्टपणा आणि त्याचा परिणाम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/02_jayaMtAchA_duShTapaNA_ANi_tyAchA_pariNAma/
०२ जयन्तकी कुटिलता और फलप्राप्ति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/02_jayantakI_kuTilatA_aura_phalaprApti/
०२ झूलना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/hanumAn-bAhuka/02_jhUlanA/
०२ ताम् तम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/02/
०२ तिण्णन् वीडु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/02/
०२ तेट्टरुन्दिऱल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/02_teTTarundi.Rhal/
०२ दूसरी विधि 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/02_dUsarI_vidhi/
०२ नल-नीलद्वारा पुल बाँधना, श्रीरामजीद्वारा श्रीरामेश्वरकी स्थापना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/02_nala-nIladvArA_pula_bA.NdhanA_shrIrAmajIdvArA_s/
०२ नल-नीलांकडून सेतुबंधन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/02_nala-nIlAMkaDUna_setubaMdhana/
